name,description,,,,,,,,,,,,,,,,,,,,,,,,,
Custom,Custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makeup,Makeup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbershop,Barbershop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hair Salon,Hair Salon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spa,Spa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nail Salon,Nail Salon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eyelash Studio,Eyelash Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eyebrow Studio,Eyebrow Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wax,Wax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henna,Henna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facial,Facial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skin Treatment,Skin Treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,